   1   1 334   2   3  99   0   1   0   0   0   1   1   3   1   0   0   0   0   
  18  39
  28  13
-1.0 0.0 .01 0.4 0.0 1.0 3.0
     400    9999 .15    .001   1   0   0   0
1      r
2    inv
3     pk
4     kp
5   pinf
6      w
7      c
8      y
9    lab
10    rk
11     s
12    cy
13     n
14    yk
15 mzero
16  mtwo
17   wNK
18   wNC
       r
     inv
      pk
      kp
    pinf
       w
       c
       y
     lab
      rk
       s
      cy
13     n
 E[pinf]
  E[inv]
   E[rk]
    E[w]
    E[c]
  E[lab]
   E[pk]
   E[cy]
22  SH_g
23  SH_1
24  SH_2
25  SH_3
26  SH_4
27  SH_5
28  SH_6
29SH_NC6
30  SH_7
31  SH_8
32 SH_9c
33SH_9nc
34 mzero
35  mtwo
36surplu
37    NB
38 pibar
39NBbase
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
1.2750641030	1.2750641030	1.2750641030	1.2750641030
205.0366432000	205.4688171000	205.9009909000	206.3331647000
206.7653385000	207.1975123000	207.6296861000	208.0618599000
208.4940337000	208.9262075000	209.3583813000	209.7905551000
210.2227289000	210.6549027000	211.0870765000	211.5192503000
211.9514241000	212.3835979000	212.8157717000	213.2479455000
213.6801193000	214.1122931000	214.5444670000	214.9766408000
215.4088146000	215.8409884000	216.2731622000	216.7053360000
217.1375098000	217.5696836000	218.0018574000	218.4340312000
218.8662050000	219.2983788000	219.7305526000	220.1627264000
220.5949002000	221.0270740000	221.4592478000	221.8914216000
222.3235954000	222.7557692000	223.1879430000	223.6201169000
224.0522907000	224.4844645000	224.9166383000	225.3488121000
225.7809859000	226.2131597000	226.6453335000	227.0775073000
227.5096811000	227.9418549000	228.3740287000	228.8062025000
229.2383763000	229.6705501000	230.1027239000	230.5348977000
230.9670715000	231.3992453000	231.8314191000	232.2635929000
232.6957668000	233.1279406000	233.5601144000	233.9922882000
234.4244620000	234.8566358000	235.2888096000	235.7209834000
236.1531572000	236.5853310000	237.0175048000	237.4496786000
237.8818524000	238.3140262000	238.7462000000	239.1783738000
239.6105476000	240.0427214000	240.4748952000	240.9070690000
241.3392428000	241.7714167000	242.2035905000	242.6357643000
243.0679381000	243.5001119000	243.9322857000	244.3644595000
244.7966333000	245.2288071000	245.6609809000	246.0931547000
246.5253285000	246.9575023000	247.3896761000	247.8218499000
248.2540237000	248.6861975000	249.1183713000	249.5505451000
249.9827189000	250.4148927000	250.8470666000	251.2792404000
251.7114142000	252.1435880000	252.5757618000	253.0079356000
253.4401094000	253.8722832000	254.3044570000	254.7366308000
255.1688046000	255.6009784000	256.0331522000	256.4653260000
256.8974998000	257.3296736000	257.7618474000	258.1940212000
258.6261950000	259.0583688000	259.4905426000	259.9227165000
260.3548903000	260.7870641000	261.2192379000	261.6514117000
262.0835855000	262.5157593000	262.9479331000	263.3801069000
263.8122807000	264.2444545000	264.6766283000	265.1088021000
265.5409759000	265.9731497000	266.4053235000	266.8374973000
267.2696711000	267.7018449000	268.1340187000	268.5661925000
268.9983664000	269.4305402000	269.8627140000	270.2948878000
270.7270616000	271.1592354000	271.5914092000	272.0235830000
272.4557568000	272.8879306000	273.3201044000	273.7522782000
274.1844520000	274.6166258000	275.0487996000	275.4809734000
275.9131472000	276.3453210000	276.7774948000	277.2096686000
277.6418424000	278.0740163000	278.5061901000	278.9383639000
279.3705377000	279.8027115000	280.2348853000	280.6670591000
281.0992329000	281.5314067000	281.9635805000	282.3957543000
282.8279281000	283.2601019000	283.6922757000	284.1244495000
284.5566233000	284.9887971000	285.4209709000	285.8531447000
286.2853185000	286.7174923000	287.1496662000	287.5818400000
288.0140138000	288.4461876000	288.8783614000	289.3105352000
289.7427090000	290.1748828000	290.6070566000	291.0392304000
291.4714042000	291.9035780000	292.3357518000	292.7679256000
293.2000994000	293.6322732000	294.0644470000	294.4966208000
294.9287946000	295.3609684000	295.7931422000	296.2253161000
296.6574899000	297.0896637000	297.5218375000	297.9540113000
298.3861851000	298.8183589000	299.2505327000	299.6827065000
300.1148803000	300.5470541000	300.9792279000	301.4114017000
301.8435755000	302.2757493000	302.7079231000	303.1400969000
303.5722707000	304.0044445000	304.4366183000	304.8687921000
305.3009660000	305.7331398000	306.1653136000	306.5974874000
307.0296612000	307.4618350000	307.8940088000	308.3261826000
308.7583564000	309.1905302000	309.6227040000	310.0548778000
310.4870516000	310.9192254000	311.3513992000	311.7835730000
312.2157468000	312.6479206000	313.0800944000	313.5122682000
313.9444420000	314.3766159000	314.8087897000	315.2409635000
315.6731373000	316.1053111000	316.5374849000	316.9696587000
317.4018325000	317.8340063000	318.2661801000	318.6983539000
319.1305277000	319.5627015000	319.9948753000	320.4270491000
320.8592229000	321.2913967000	321.7235705000	322.1557443000
322.5879181000	323.0200919000	323.4522658000	323.8844396000
324.3166134000	324.7487872000	325.1809610000	325.6131348000
326.0453086000	326.4774824000	326.9096562000	327.3418300000
327.7740038000	328.2061776000	328.6383514000	329.0705252000
329.5026990000	329.9348728000	330.3670466000	330.7992204000
331.2313942000	331.6635680000	332.0957418000	332.5279157000
332.9600895000	333.3922633000	333.8244371000	334.2566109000
334.6887847000	335.1209585000	335.5531323000	335.9853061000
336.4174799000	336.8496537000	337.2818275000	337.7140013000
338.1461751000	338.5783489000	339.0105227000	339.4426965000
339.8748703000	340.3070441000	340.7392179000	341.1713917000
341.6035656000	342.0357394000	342.4679132000	342.9000870000
343.3322608000	343.7644346000	344.1966084000	344.6287822000
345.0609560000	345.4931298000	345.9253036000	346.3574774000
346.7896512000	347.2218250000	347.6539988000	348.0861726000
348.5183464000	348.9505202000	349.3826940000	349.8148678000
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
-20.1100903700	-20.1100903700	-20.1100903700	-20.1100903700
